2020,"Thu, Jan 30",2:00 PM,3,,PCM II Hospital Preceptorship (Session 1),
2020,"Fri, Jan 31",2:00 PM,3,,PCM II Hospital Preceptorship (Session 1),
2020,"Mon, Feb 3",9:00 AM,3,,Unit 4 Exam,
2020,"Mon, Feb 3",2:00 PM,3,,PCM II Hospital Preceptorship (Session 2),
2020,"Tue, Feb 4",2:00 PM,3,,PCM II Hospital Preceptorship (Session 2),
2020,"Wed, Feb 5",2:00 PM,3,,PCM II Hospital Preceptorship (Session 2),
2020,"Thu, Feb 6",2:00 PM,3,,PCM II Hospital Preceptorship (Session 2),
2020,"Fri, Feb 7",2:00 PM,3,,PCM II Hospital Preceptorship (Session 2),
2020," Tue, Feb 4",9:00 AM,1,,Lecture:  Introduction; Statistics in Medicine,Holland
2020," Tue, Feb 4",10:00 AM,1,,Lecture: Continuous Distributions,Holland
2020," Tue, Feb 4",11:00 AM,1,,Lecture: Confidence Intervals,Holland
2020," Wed, Feb 5",9:00 AM,1,,Lecture: Linear Regression and Correlation,Holland
2020," Wed, Feb 5",10:00 AM,2,,Workshop: Differences and Associations,Holland
2020," Thu, Feb 6",9:00 AM,1.5,,Lecture: Analysis of Categorical Variables,Passannante
2020," Thu, Feb 6",10:30 AM,1.5,,Workshop: Categorical Analysis,Passannante
2020,"  Fri, Feb 7",9:00 AM,0.5,,"Lecture: Sensitivity, Specificity and Predictive Value",Holland
2020,"  Fri, Feb 7",9:30 AM,1.5,,"Workshop: Sensitivity, Specificity and Predictive Value",Holland
2020,"  Fri, Feb 7",11:00 AM,1,,Questions and Answers,"Holland, Passannante"
2020,"Mon, Feb 10",2:00 PM,3,,PCM II Hospital Preceptorship (Session 3),
2020,"Tue, Feb 11",2:00 PM,3,,PCM II Hospital Preceptorship (Session 3),
2020,"Wed, Feb 12",2:00 PM,3,,PCM II Hospital Preceptorship (Session 3),
2020,"Thu, Feb 13",2:00 PM,3,,PCM II Hospital Preceptorship (Session 3),
2020,"Fri, Feb 14",2:00 PM,3,,PCM II Hospital Preceptorship (Session 3),
2020,"Mon, Feb 10",9:00 AM,1,,Lecture: Survival Analysis,Holland
2020,"Mon, Feb 10",10:00 AM,1,,Lecture: Clinical Trials,Holland
2020,"Mon, Feb 10",11:00 AM,1,,Lecture: Clinical Epidemiology Issues,Wenger
2020,"Tue, Feb 11",9:00 AM,1.5,,Lecture: Review of Study Designs,Holland
2020,"Tue, Feb 11",10:30 AM,1.5,,Workshop: Using PICO Format,Holland
2020,"Wed, Feb 12",9:00 AM,1.5,,Lecture: Review of Morbidity and Mortality,Passannante
2020,"Wed, Feb 12",10:30 AM,1.5,,Workshop:  Review of Case and Deaton PNAS article,Passannante
2020,"Thu, Feb 13",9:00 AM,1.5,,"Workshop:  Review of Sidney et. al., Cardiovascular Mortality article",Passannante
2020,"Thu, Feb 13",10:30 AM,1.5,,Workshop:  Review of Chetty Income and Life Expectancy article,Passannante
2020,"Fri, Feb 14",9:00 AM,2,,MANDATORY: In-Class Assessment: Journal Article,Holland
2020,"Mon, Feb 17",9:00 AM,3,,Review of Board-Style Exam Questions,"Holland, Passannante"
2020,"Mon, Feb 17",1:00 PM,3,,Neurology & Psychiatry Comprehensive Shelf Review,"Kamin, Levounis"
2020,"Tue, Feb 18",9:00 AM,3,,Biostatistics Review,"Holland, Passannante"
2020,"Wed, Feb 19",9:00 AM,2,,Unit Exam 5,
2020,"Fri, Feb 21",9:00 AM,3,,Shelf Exam,
